epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
32,915.608,1.09919,1.07112,0.12664,1.16151,1.27523,0.82219,0.82468,0.9136,0.58788,0.85774,0.86456,0.93907,0.89622,1.1017,0.2885,0.01331,0.7952,1.34172,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954
33,1821.61,1.11273,1.09525,0.12814,1.16831,1.2857,0.81828,0.82282,0.91455,0.58827,0.85072,0.86696,0.93932,0.89592,1.10096,0.28807,0.01343,0.79396,1.3411,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888
32,932.407,1.09919,1.07112,0.12664,1.16151,1.27523,0.82219,0.82468,0.9136,0.58788,0.85774,0.86456,0.93907,0.89622,1.1017,0.2885,0.01331,0.7952,1.34172,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954
32,929.929,1.09919,1.07112,0.12664,1.16151,1.27523,0.82219,0.82468,0.9136,0.58788,0.85774,0.86456,0.93907,0.89622,1.1017,0.2885,0.01331,0.7952,1.34172,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954
32,934.383,1.09919,1.07112,0.12664,1.16151,1.27523,0.82219,0.82468,0.9136,0.58788,0.85774,0.86456,0.93907,0.89622,1.1017,0.2885,0.01331,0.7952,1.34172,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954
32,942.707,1.09919,1.07112,0.12664,1.16151,1.27523,0.82219,0.82468,0.9136,0.58788,0.85774,0.86456,0.93907,0.89622,1.1017,0.2885,0.01331,0.7952,1.34172,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954
33,1890.11,1.11273,1.09525,0.12814,1.16831,1.2857,0.81828,0.82282,0.91455,0.58827,0.85072,0.86696,0.93932,0.89592,1.10096,0.28807,0.01343,0.79396,1.3411,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888
32,1022.48,1.10786,1.07488,0.12805,1.1638,1.28163,0.81803,0.82375,0.91461,0.58895,0.85765,0.86364,0.93989,0.89684,1.10071,0.28872,0.01332,0.79418,1.34122,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954
33,2024.78,1.11547,1.09641,0.12703,1.17465,1.28463,0.80863,0.8256,0.91104,0.5864,0.8486,0.86642,0.93907,0.89644,1.10129,0.28839,0.01309,0.79504,1.34136,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888
32,1036.66,1.10786,1.07488,0.12805,1.1638,1.28163,0.81803,0.82375,0.91461,0.58895,0.85765,0.86364,0.93989,0.89684,1.10071,0.28872,0.01332,0.79418,1.34122,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954
33,2066.73,1.11547,1.09641,0.12703,1.17465,1.28463,0.80863,0.8256,0.91104,0.5864,0.8486,0.86642,0.93907,0.89644,1.10129,0.28839,0.01309,0.79504,1.34136,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888
34,3017.08,1.12044,1.10288,0.12722,1.17526,1.28757,0.81027,0.82653,0.9111,0.58828,0.85147,0.86456,0.9397,0.89709,1.10047,0.28802,0.01329,0.79428,1.34099,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
35,3940.86,1.11068,1.0712,0.12653,1.16486,1.28116,0.81079,0.82931,0.91047,0.58763,0.84991,0.86456,0.93886,0.89556,1.10129,0.28696,0.0133,0.79485,1.34147,0.023268,0.007756,0.023268,0.007756,0.023268,0.007756,0.023268,0.007756
36,4848.78,1.10716,1.0867,0.12828,1.16739,1.27935,0.81087,0.83395,0.91133,0.58823,0.85019,0.87199,0.93951,0.89708,1.10011,0.28659,0.01316,0.7931,1.34044,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769
37,5756.69,1.10124,1.06857,0.12589,1.15965,1.27673,0.81149,0.83458,0.91182,0.5889,0.8514,0.87164,0.93935,0.89692,1.09947,0.28664,0.01301,0.79008,1.34015,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
38,6664.84,1.1047,1.08029,0.12484,1.16381,1.27789,0.81606,0.83395,0.91192,0.58912,0.85237,0.87106,0.9392,0.89619,1.09795,0.2862,0.01299,0.78882,1.33966,0.022674,0.007558,0.022674,0.007558,0.022674,0.007558,0.022674,0.007558
39,7573.38,1.10159,1.07198,0.12197,1.15961,1.2734,0.81499,0.8321,0.91179,0.59032,0.85236,0.86762,0.9379,0.89484,1.09715,0.28549,0.01294,0.78805,1.33937,0.022476,0.007492,0.022476,0.007492,0.022476,0.007492,0.022476,0.007492
40,8482.19,1.09858,1.05988,0.12283,1.15615,1.27051,0.81539,0.83175,0.91273,0.59225,0.85086,0.86793,0.93866,0.89627,1.09697,0.28448,0.01306,0.7863,1.33898,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
41,9391.52,1.09589,1.05165,0.12225,1.15409,1.27201,0.81402,0.83488,0.91384,0.59244,0.8511,0.87291,0.93897,0.89701,1.09683,0.28404,0.01297,0.78453,1.33878,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736
42,10301.3,1.08995,1.05821,0.1226,1.15536,1.26838,0.81539,0.83175,0.91374,0.59216,0.85086,0.86793,0.93823,0.89598,1.0965,0.28355,0.01276,0.78339,1.33902,0.021882,0.007294,0.021882,0.007294,0.021882,0.007294,0.021882,0.007294
43,11279.9,1.0894,1.03358,0.12126,1.1493,1.26863,0.81563,0.82897,0.91369,0.5913,0.85305,0.867,0.93837,0.89703,1.09504,0.28389,0.01269,0.78178,1.3381,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
44,12260,1.0864,1.02614,0.12079,1.14754,1.26523,0.81318,0.8318,0.9133,0.59136,0.85218,0.87169,0.93845,0.8968,1.0939,0.28422,0.01254,0.78071,1.33742,0.021486,0.007162,0.021486,0.007162,0.021486,0.007162,0.021486,0.007162
45,13237.1,1.08128,1.02915,0.12137,1.14355,1.26295,0.81472,0.82804,0.91302,0.5904,0.85305,0.867,0.93845,0.89716,1.09345,0.28366,0.01257,0.77958,1.33735,0.021288,0.007096,0.021288,0.007096,0.021288,0.007096,0.021288,0.007096
46,14214.2,1.08576,1.02372,0.11898,1.14141,1.26283,0.81506,0.82839,0.91303,0.59066,0.85339,0.86735,0.9383,0.89754,1.09227,0.28298,0.01243,0.77855,1.33671,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
47,15188.6,1.07702,1.00545,0.11837,1.13111,1.258,0.81816,0.82468,0.9133,0.5913,0.85261,0.86735,0.93858,0.89909,1.09084,0.28233,0.01236,0.777,1.3361,0.020892,0.006964,0.020892,0.006964,0.020892,0.006964,0.020892,0.006964
48,16162.8,1.07616,1.01313,0.11854,1.13292,1.26198,0.81614,0.83024,0.91343,0.59146,0.84941,0.86859,0.93802,0.89844,1.08993,0.28109,0.01195,0.77592,1.3359,0.020694,0.006898,0.020694,0.006898,0.020694,0.006898,0.020694,0.006898
49,17133.5,1.06903,1.00042,0.11897,1.12607,1.25598,0.81738,0.83302,0.91316,0.59063,0.84525,0.87013,0.93715,0.8973,1.0896,0.28014,0.01184,0.77435,1.33542,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
50,18065.4,1.07256,1.00343,0.11753,1.13053,1.25377,0.81075,0.82931,0.91197,0.59048,0.84703,0.86642,0.93666,0.89643,1.08863,0.27938,0.01179,0.77394,1.33506,0.020298,0.006766,0.020298,0.006766,0.020298,0.006766,0.020298,0.006766
51,18998.7,1.06833,0.98582,0.11698,1.12742,1.2516,0.81506,0.82839,0.91224,0.5908,0.84626,0.86642,0.9368,0.89634,1.0884,0.27881,0.01176,0.77199,1.33418,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067
52,19932.1,1.067,0.97437,0.11509,1.12516,1.25319,0.81597,0.82931,0.91231,0.59147,0.8464,0.86735,0.93672,0.89656,1.08707,0.27825,0.01173,0.77042,1.33367,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
53,20864.4,1.06303,0.99002,0.11669,1.12176,1.24863,0.82152,0.82653,0.91236,0.59222,0.8478,0.86642,0.93632,0.89567,1.08636,0.27717,0.01175,0.76864,1.33332,0.019704,0.006568,0.019704,0.006568,0.019704,0.006568,0.019704,0.006568
54,21774.9,1.0611,0.9862,0.11671,1.12442,1.24844,0.82135,0.8256,0.91249,0.59327,0.84855,0.86798,0.93634,0.89606,1.08584,0.27657,0.01152,0.76805,1.33327,0.019506,0.006502,0.019506,0.006502,0.019506,0.006502,0.019506,0.006502
55,22678.5,1.05667,0.96343,0.11404,1.11524,1.24374,0.82168,0.82746,0.91273,0.59474,0.84974,0.86364,0.93616,0.89627,1.08536,0.27584,0.01154,0.76749,1.33303,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
56,23616.1,1.05389,0.95811,0.11389,1.11447,1.24337,0.8234,0.8261,0.91336,0.59579,0.84334,0.86891,0.93652,0.89658,1.08457,0.27518,0.0114,0.76517,1.33261,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637
57,24556.7,1.05206,0.9536,0.11228,1.11146,1.2438,0.82629,0.82746,0.91455,0.59691,0.85029,0.86735,0.9376,0.89761,1.08434,0.27546,0.01133,0.76309,1.33185,0.018912,0.006304,0.018912,0.006304,0.018912,0.006304,0.018912,0.006304
58,25496.9,1.04801,0.9546,0.11315,1.10902,1.24224,0.831,0.82558,0.91551,0.59795,0.8521,0.8692,0.93849,0.89831,1.08386,0.27448,0.01125,0.76161,1.33135,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
59,26439.8,1.05052,0.956,0.11238,1.11181,1.24022,0.82947,0.8256,0.91615,0.59907,0.85042,0.86827,0.93849,0.89859,1.0826,0.27426,0.01105,0.76049,1.32971,0.018516,0.006172,0.018516,0.006172,0.018516,0.006172,0.018516,0.006172
60,27380.2,1.04779,0.9525,0.11263,1.11221,1.2412,0.82852,0.82466,0.91623,0.59997,0.84915,0.87013,0.93862,0.89786,1.08202,0.27352,0.01098,0.75854,1.32831,0.018318,0.006106,0.018318,0.006106,0.018318,0.006106,0.018318,0.006106
61,28317.8,1.045,0.93487,0.11162,1.10685,1.23859,0.82148,0.82375,0.91533,0.59912,0.84366,0.8692,0.9381,0.89846,1.08144,0.27376,0.011,0.75752,1.32797,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
62,29247.6,1.03924,0.94419,0.112,1.10321,1.2349,0.81091,0.8256,0.91453,0.59909,0.83979,0.87042,0.938,0.89791,1.08143,0.27307,0.01092,0.75721,1.3273,0.017922,0.005974,0.017922,0.005974,0.017922,0.005974,0.017922,0.005974
63,30174.9,1.04177,0.91993,0.11033,1.10238,1.23615,0.81439,0.82839,0.91495,0.59867,0.83942,0.87106,0.93838,0.89807,1.08031,0.27244,0.01079,0.75547,1.32639,0.017724,0.005908,0.017724,0.005908,0.017724,0.005908,0.017724,0.005908
64,31102.9,1.0335,0.91988,0.1103,1.0974,1.22926,0.81911,0.82746,0.91456,0.59986,0.84068,0.8692,0.93832,0.89834,1.08096,0.27225,0.01073,0.75505,1.32759,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
65,32030.2,1.03612,0.93225,0.10994,1.09993,1.23157,0.81166,0.82746,0.91394,0.59802,0.8381,0.87199,0.93815,0.89811,1.0807,0.27161,0.01045,0.75469,1.32761,0.017328,0.005776,0.017328,0.005776,0.017328,0.005776,0.017328,0.005776
66,32957,1.03389,0.93035,0.10964,1.09901,1.23075,0.81608,0.83117,0.91498,0.60006,0.83611,0.87848,0.93901,0.89917,1.07986,0.27069,0.01043,0.75324,1.32699,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571
67,33884.6,1.03038,0.91694,0.11069,1.09466,1.22633,0.81608,0.83117,0.91488,0.59952,0.83688,0.87848,0.93919,0.89992,1.07931,0.27,0.01036,0.75239,1.32628,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
68,34808.8,1.03019,0.91619,0.11061,1.09447,1.22806,0.81204,0.82931,0.91465,0.59923,0.8384,0.87848,0.93927,0.90088,1.07901,0.27046,0.0101,0.75105,1.32596,0.016734,0.005578,0.016734,0.005578,0.016734,0.005578,0.016734,0.005578
69,35728,1.02557,0.89923,0.10856,1.08895,1.22571,0.80717,0.83486,0.91522,0.60084,0.84092,0.88033,0.9403,0.90207,1.07867,0.2702,0.01025,0.74975,1.32557,0.016536,0.005512,0.016536,0.005512,0.016536,0.005512,0.016536,0.005512
70,36649.7,1.02577,0.90883,0.10875,1.08877,1.22521,0.80268,0.83393,0.91438,0.59969,0.83841,0.88083,0.94013,0.90205,1.07723,0.26969,0.00998,0.74809,1.32321,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
71,37571.8,1.02403,0.89878,0.10749,1.09073,1.22438,0.80231,0.83203,0.91403,0.59974,0.83622,0.88126,0.93969,0.90218,1.07718,0.26852,0.00989,0.74781,1.3227,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538
72,38493.3,1.01993,0.89101,0.10781,1.08613,1.2203,0.80135,0.83395,0.91347,0.59974,0.83265,0.87941,0.93891,0.90137,1.07694,0.26808,0.00976,0.7479,1.32238,0.015942,0.005314,0.015942,0.005314,0.015942,0.005314,0.015942,0.005314
73,39414.6,1.01868,0.89241,0.10735,1.08474,1.21975,0.79974,0.83302,0.91354,0.60037,0.83657,0.87846,0.93927,0.90244,1.07664,0.26694,0.00961,0.74628,1.32242,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
74,40332.4,1.0159,0.89203,0.10755,1.08432,1.2185,0.80267,0.83302,0.91304,0.60026,0.8338,0.87941,0.93936,0.90313,1.07646,0.26625,0.00946,0.74483,1.32254,0.015546,0.005182,0.015546,0.005182,0.015546,0.005182,0.015546,0.005182
75,41249.9,1.0152,0.87852,0.10684,1.08328,1.21858,0.79868,0.83859,0.91193,0.59979,0.83756,0.87941,0.93878,0.90194,1.07576,0.26537,0.00936,0.74427,1.3221,0.015348,0.005116,0.015348,0.005116,0.015348,0.005116,0.015348,0.005116
76,42176,1.01141,0.87499,0.10622,1.07891,1.21502,0.79822,0.83581,0.91191,0.60132,0.83523,0.87934,0.93868,0.90214,1.07415,0.26482,0.00931,0.74251,1.32076,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
77,43100,1.00553,0.86805,0.10527,1.07328,1.20951,0.79483,0.84045,0.91276,0.6023,0.83431,0.88219,0.93903,0.90259,1.07276,0.26468,0.00914,0.7411,1.31991,0.014952,0.004984,0.014952,0.004984,0.014952,0.004984,0.014952,0.004984
78,44025.7,1.00833,0.87334,0.10509,1.07594,1.21347,0.79641,0.84137,0.91273,0.60205,0.83505,0.88219,0.93907,0.90332,1.0719,0.26482,0.00904,0.73994,1.31976,0.014754,0.004918,0.014754,0.004918,0.014754,0.004918,0.014754,0.004918
79,44946,1.00409,0.86514,0.10496,1.07066,1.20906,0.79612,0.84038,0.91238,0.60176,0.83479,0.8812,0.93925,0.90317,1.06991,0.26536,0.00916,0.73678,1.31849,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
80,45863.3,0.99814,0.85619,0.1041,1.07162,1.20625,0.79324,0.84323,0.91141,0.60144,0.83164,0.88404,0.93907,0.90171,1.06928,0.26599,0.00932,0.73574,1.3181,0.014358,0.004786,0.014358,0.004786,0.014358,0.004786,0.014358,0.004786
81,46784.3,1.00413,0.86722,0.10406,1.07348,1.2113,0.78879,0.84508,0.91135,0.60143,0.82683,0.88584,0.93913,0.90168,1.06872,0.26513,0.00927,0.73529,1.31751,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472
82,47706.5,0.99546,0.86649,0.10324,1.06714,1.20669,0.78625,0.84601,0.91163,0.60245,0.82419,0.88683,0.93958,0.90339,1.06725,0.26481,0.00927,0.7345,1.31718,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
83,48634.4,0.99699,0.8529,0.10408,1.06199,1.20894,0.78969,0.84601,0.91167,0.60381,0.82383,0.88868,0.93978,0.90385,1.06763,0.26473,0.00947,0.7332,1.31873,0.013764,0.004588,0.013764,0.004588,0.013764,0.004588,0.013764,0.004588
84,49561.9,0.98927,0.84537,0.10349,1.06131,1.20454,0.78958,0.84934,0.91104,0.60203,0.82753,0.88497,0.9399,0.90445,1.06614,0.26426,0.00944,0.73136,1.31832,0.013566,0.004522,0.013566,0.004522,0.013566,0.004522,0.013566,0.004522
85,50491.6,0.98965,0.84782,0.10331,1.06278,1.20192,0.79095,0.84879,0.91018,0.60066,0.827,0.8859,0.93915,0.90328,1.0653,0.26316,0.00934,0.73034,1.31747,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
