epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
86,51420.9,0.98856,0.83934,0.1017,1.06487,1.20323,0.78759,0.84956,0.9104,0.60022,0.8301,0.8859,0.93977,0.90409,1.06379,0.26308,0.00937,0.72773,1.31699,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439
87,52347.9,0.98854,0.84325,0.10262,1.06125,1.20312,0.78588,0.85343,0.90988,0.59917,0.83094,0.88911,0.94015,0.90492,1.06255,0.26332,0.00953,0.72732,1.31592,0.012972,0.004324,0.012972,0.004324,0.012972,0.004324,0.012972,0.004324
88,53276.3,0.98488,0.8407,0.10217,1.05625,1.2008,0.78574,0.84972,0.90856,0.59868,0.83382,0.88438,0.93937,0.90312,1.06168,0.26248,0.00958,0.72648,1.31524,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
89,54203.7,0.98224,0.84671,0.10365,1.05373,1.19802,0.78692,0.84787,0.9084,0.59888,0.82901,0.88683,0.93964,0.90324,1.06068,0.26261,0.00967,0.72506,1.31461,0.012576,0.004192,0.012576,0.004192,0.012576,0.004192,0.012576,0.004192
90,55129.1,0.97992,0.82565,0.1008,1.05474,1.19811,0.78378,0.84737,0.90916,0.60001,0.82704,0.88716,0.93957,0.90273,1.06018,0.26223,0.00971,0.72458,1.31442,0.012378,0.004126,0.012378,0.004126,0.012378,0.004126,0.012378,0.004126
91,56054.9,0.97812,0.82448,0.10054,1.04982,1.19689,0.79135,0.8444,0.90923,0.60004,0.83134,0.88707,0.93966,0.90274,1.05885,0.26141,0.00964,0.72326,1.31415,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
92,56982,0.9747,0.8151,0.1003,1.04929,1.19447,0.78743,0.84532,0.90922,0.60026,0.83059,0.88234,0.94046,0.904,1.0589,0.26151,0.00954,0.72164,1.31451,0.011982,0.003994,0.011982,0.003994,0.011982,0.003994,0.011982,0.003994
93,57908.8,0.97302,0.80833,0.10001,1.04817,1.19346,0.7878,0.84718,0.90837,0.60119,0.82403,0.88614,0.93985,0.90338,1.05784,0.2609,0.0095,0.72179,1.31425,0.011784,0.003928,0.011784,0.003928,0.011784,0.003928,0.011784,0.003928
94,58836.1,0.97099,0.80756,0.10012,1.04456,1.19162,0.78404,0.84532,0.90747,0.59945,0.82104,0.88521,0.93972,0.90381,1.05755,0.26101,0.00953,0.72083,1.3143,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
95,59759,0.96541,0.79695,0.09897,1.04501,1.18705,0.78964,0.84616,0.90894,0.60055,0.82995,0.88312,0.94044,0.90469,1.05644,0.26055,0.00946,0.71876,1.31386,0.011388,0.003796,0.011388,0.003796,0.011388,0.003796,0.011388,0.003796
96,60681.7,0.96708,0.79441,0.09984,1.03948,1.18823,0.78887,0.84601,0.90867,0.60146,0.82354,0.88319,0.94034,0.90465,1.05606,0.26028,0.00945,0.71783,1.31356,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373
97,61605.6,0.96391,0.79035,0.09787,1.03854,1.18466,0.7882,0.84601,0.90936,0.60076,0.82277,0.88312,0.94075,0.90503,1.05481,0.25956,0.00947,0.71604,1.31324,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
98,62520.2,0.95969,0.78713,0.09838,1.03667,1.18465,0.78819,0.85265,0.90964,0.60137,0.82171,0.88503,0.94099,0.90508,1.05416,0.25892,0.00956,0.71504,1.31303,0.010794,0.003598,0.010794,0.003598,0.010794,0.003598,0.010794,0.003598
99,63436.1,0.95716,0.78221,0.09697,1.0375,1.18274,0.78923,0.85451,0.90938,0.60188,0.82463,0.88546,0.94091,0.90582,1.05389,0.2589,0.00956,0.71343,1.31285,0.010596,0.003532,0.010596,0.003532,0.010596,0.003532,0.010596,0.003532
100,64351.2,0.95352,0.78532,0.0976,1.03329,1.18031,0.7915,0.85221,0.91001,0.60189,0.82424,0.88746,0.94185,0.90667,1.05325,0.25908,0.00963,0.71203,1.31258,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
101,65267.7,0.94798,0.77694,0.09724,1.03064,1.17777,0.79309,0.84972,0.91073,0.60251,0.82512,0.88404,0.94225,0.90751,1.05253,0.25892,0.0098,0.71,1.31207,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034
102,66185.9,0.94714,0.77938,0.09775,1.0282,1.17669,0.78915,0.85064,0.91058,0.60258,0.82186,0.88589,0.94246,0.90776,1.05148,0.25955,0.00987,0.70953,1.31162,0.010002,0.003334,0.010002,0.003334,0.010002,0.003334,0.010002,0.003334
103,67103.8,0.9429,0.7639,0.09603,1.02668,1.17624,0.78663,0.85154,0.90944,0.60149,0.82008,0.88776,0.94172,0.90742,1.05065,0.25735,0.00973,0.70974,1.31131,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
104,68025.8,0.94696,0.75967,0.09613,1.02918,1.17781,0.78495,0.84972,0.90813,0.6,0.82094,0.88868,0.94062,0.90658,1.04909,0.25737,0.00989,0.70845,1.31053,0.009606,0.003202,0.009606,0.003202,0.009606,0.003202,0.009606,0.003202
105,68946.7,0.94713,0.76006,0.09589,1.0255,1.17602,0.7877,0.85343,0.90789,0.59822,0.82255,0.88577,0.94074,0.90738,1.04807,0.25586,0.0099,0.70757,1.31057,0.009408,0.003136,0.009408,0.003136,0.009408,0.003136,0.009408,0.003136
106,69866.1,0.93785,0.75701,0.09626,1.02248,1.17087,0.78386,0.85436,0.90849,0.5995,0.8179,0.89147,0.94158,0.90802,1.04704,0.25514,0.01002,0.70655,1.31027,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
107,70786.2,0.93735,0.75378,0.09458,1.02243,1.17158,0.79009,0.85343,0.90981,0.60149,0.82358,0.88961,0.94194,0.90866,1.04667,0.25383,0.01002,0.70543,1.30977,0.009012,0.003004,0.009012,0.003004,0.009012,0.003004,0.009012,0.003004
108,71705.5,0.932,0.74694,0.09604,1.02086,1.16937,0.78824,0.85436,0.91083,0.60186,0.82268,0.8866,0.94271,0.9099,1.04571,0.2528,0.01006,0.70394,1.30904,0.008814,0.002938,0.008814,0.002938,0.008814,0.002938,0.008814,0.002938
109,72631.1,0.93123,0.74849,0.09364,1.01766,1.16818,0.7898,0.85529,0.91107,0.6012,0.82338,0.88651,0.9425,0.90922,1.04464,0.25139,0.01004,0.70351,1.30858,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
110,73553.6,0.92702,0.74,0.09303,1.01673,1.16528,0.78948,0.85343,0.91119,0.60092,0.82294,0.88961,0.94243,0.90902,1.04414,0.25093,0.0101,0.70363,1.30848,0.008418,0.002806,0.008418,0.002806,0.008418,0.002806,0.008418,0.002806
111,74473.5,0.93087,0.72705,0.09333,1.01744,1.16887,0.78812,0.85343,0.91104,0.60029,0.82267,0.89084,0.94278,0.91012,1.04328,0.25039,0.01016,0.70259,1.30782,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274
112,75394.5,0.92057,0.73145,0.09383,1.00917,1.16266,0.78253,0.85785,0.91159,0.60108,0.82535,0.89239,0.9428,0.91037,1.04335,0.2495,0.01008,0.70238,1.30802,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
113,76313.8,0.92572,0.72469,0.09225,1.00906,1.16402,0.78838,0.86054,0.9139,0.60191,0.83094,0.88911,0.94351,0.91141,1.04257,0.24873,0.00998,0.7015,1.30749,0.007824,0.002608,0.007824,0.002608,0.007824,0.002608,0.007824,0.002608
114,77232.6,0.91794,0.72339,0.09321,1.00931,1.16163,0.792,0.85833,0.91413,0.60247,0.82858,0.89332,0.94363,0.91135,1.04229,0.24682,0.00977,0.70007,1.30713,0.007626,0.002542,0.007626,0.002542,0.007626,0.002542,0.007626,0.002542
115,78148.6,0.91377,0.71207,0.09169,1.00588,1.15867,0.79375,0.86035,0.91465,0.60329,0.82819,0.89147,0.94384,0.91113,1.04187,0.24706,0.00996,0.70034,1.30685,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
116,79063.5,0.9095,0.70014,0.09114,0.9994,1.15574,0.79369,0.85714,0.91478,0.60339,0.82977,0.8961,0.94449,0.9116,1.04152,0.24695,0.00998,0.69875,1.30673,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241
117,79991.2,0.90574,0.71266,0.09129,0.99876,1.1538,0.79005,0.86221,0.91503,0.6039,0.82822,0.8961,0.94453,0.91137,1.04112,0.24715,0.00992,0.69777,1.30611,0.007032,0.002344,0.007032,0.002344,0.007032,0.002344,0.007032,0.002344
118,80929.6,0.90677,0.70125,0.09,0.99973,1.15403,0.79024,0.85973,0.91548,0.60384,0.83019,0.88961,0.9452,0.91211,1.04029,0.24782,0.00998,0.69675,1.30561,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
119,81863,0.90002,0.68838,0.08945,0.99559,1.15102,0.7925,0.84879,0.91593,0.60373,0.83111,0.8859,0.94571,0.9125,1.04002,0.24736,0.01002,0.69586,1.30502,0.006636,0.002212,0.006636,0.002212,0.006636,0.002212,0.006636,0.002212
120,82795.2,0.89829,0.68909,0.09023,0.99438,1.15027,0.79664,0.84694,0.91683,0.60548,0.83329,0.8859,0.94647,0.91296,1.03977,0.24574,0.01,0.69482,1.30488,0.006438,0.002146,0.006438,0.002146,0.006438,0.002146,0.006438,0.002146
121,83733,0.89502,0.68641,0.08821,0.99315,1.14843,0.79616,0.84972,0.91698,0.60655,0.83569,0.88683,0.94693,0.91341,1.03883,0.24456,0.00981,0.69439,1.30415,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
122,84672.4,0.8914,0.69142,0.09001,0.99256,1.1458,0.79877,0.85061,0.91715,0.60678,0.8354,0.88961,0.94724,0.91396,1.03803,0.24515,0.00972,0.69438,1.30371,0.006042,0.002014,0.006042,0.002014,0.006042,0.002014,0.006042,0.002014
123,85608.2,0.89134,0.68409,0.08845,0.99143,1.14539,0.80163,0.84879,0.91708,0.60739,0.84017,0.88961,0.94776,0.91409,1.03739,0.24538,0.00958,0.69347,1.30351,0.005844,0.001948,0.005844,0.001948,0.005844,0.001948,0.005844,0.001948
124,86544.2,0.89056,0.66614,0.08768,0.98632,1.14577,0.7976,0.84601,0.91668,0.60791,0.83923,0.88497,0.94738,0.91366,1.0362,0.24507,0.00918,0.69306,1.30273,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
125,87480.1,0.88121,0.66711,0.08683,0.982,1.14018,0.79833,0.84601,0.91684,0.60699,0.84341,0.88435,0.94754,0.91433,1.03609,0.24462,0.00922,0.6926,1.30311,0.005448,0.001816,0.005448,0.001816,0.005448,0.001816,0.005448,0.001816
126,88407.1,0.88024,0.65656,0.08674,0.97839,1.13977,0.79953,0.84353,0.91708,0.60909,0.84236,0.88126,0.94769,0.91503,1.03587,0.24366,0.00924,0.69243,1.30304,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175
127,89333.2,0.8772,0.65691,0.08728,0.97756,1.1371,0.80051,0.84045,0.91713,0.61026,0.84007,0.88198,0.94751,0.91384,1.03407,0.24274,0.00907,0.69282,1.30118,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
128,90255.2,0.87407,0.64888,0.0869,0.97634,1.1345,0.80338,0.84045,0.91735,0.61063,0.84127,0.88008,0.94629,0.91454,1.03436,0.2437,0.00899,0.69263,1.30156,0.004854,0.001618,0.004854,0.001618,0.004854,0.001618,0.004854,0.001618
129,91181.6,0.86822,0.65158,0.08663,0.97696,1.13332,0.80634,0.842,0.91739,0.61037,0.84276,0.88004,0.9463,0.91459,1.0353,0.24332,0.00907,0.69146,1.30323,0.004656,0.001552,0.004656,0.001552,0.004656,0.001552,0.004656,0.001552
130,92106.2,0.86529,0.64363,0.08466,0.97042,1.13044,0.80258,0.8423,0.91697,0.61103,0.84411,0.88033,0.94597,0.91439,1.03447,0.24224,0.00883,0.69273,1.3022,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
131,93036.2,0.8595,0.63905,0.08483,0.97089,1.12731,0.8023,0.84045,0.91663,0.61108,0.845,0.87994,0.94614,0.91476,1.03491,0.24186,0.00877,0.69399,1.30284,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142
132,93960.7,0.86395,0.63634,0.08556,0.9694,1.12933,0.80386,0.83859,0.91668,0.61107,0.84768,0.88033,0.94637,0.91488,1.03466,0.24165,0.00866,0.69367,1.30305,0.004062,0.001354,0.004062,0.001354,0.004062,0.001354,0.004062,0.001354
133,94887.2,0.85763,0.63013,0.08435,0.96774,1.12664,0.80369,0.83952,0.91717,0.61099,0.8466,0.88033,0.94649,0.91516,1.03447,0.24172,0.00876,0.69281,1.30317,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
134,95814.3,0.85232,0.61989,0.08249,0.96084,1.12297,0.80392,0.83672,0.91746,0.61048,0.84582,0.88033,0.94669,0.91511,1.03399,0.24115,0.00862,0.6919,1.30278,0.003666,0.001222,0.003666,0.001222,0.003666,0.001222,0.003666,0.001222
135,96744.6,0.85073,0.61514,0.08328,0.96175,1.12292,0.80608,0.83289,0.91795,0.61096,0.85199,0.88033,0.94718,0.91619,1.03355,0.24096,0.00856,0.69175,1.30266,0.003468,0.001156,0.003468,0.001156,0.003468,0.001156,0.003468,0.001156
136,97686.1,0.84908,0.60899,0.08323,0.95947,1.12264,0.80809,0.83198,0.91813,0.61144,0.85505,0.88033,0.94855,0.91577,1.03326,0.24073,0.00844,0.69202,1.30253,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
137,98631.9,0.84415,0.60686,0.08322,0.95584,1.12077,0.80514,0.83558,0.91764,0.61067,0.85612,0.88219,0.94862,0.91576,1.03251,0.24013,0.00818,0.69134,1.30206,0.003072,0.001024,0.003072,0.001024,0.003072,0.001024,0.003072,0.001024
138,99567.9,0.83933,0.59866,0.08166,0.95315,1.11461,0.8048,0.82931,0.91779,0.61137,0.85641,0.87848,0.94868,0.91631,1.03156,0.23973,0.00811,0.68968,1.30144,0.002874,0.000958,0.002874,0.000958,0.002874,0.000958,0.002874,0.000958
139,100486,0.84083,0.59276,0.08175,0.95318,1.11821,0.80319,0.83117,0.91807,0.61106,0.86116,0.87848,0.94896,0.91757,1.03101,0.23917,0.0082,0.68875,1.30152,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
140,101485,0.83304,0.59106,0.08081,0.94798,1.11193,0.80404,0.82974,0.91862,0.61087,0.8612,0.87848,0.94905,0.91772,1.03155,0.23919,0.00819,0.68706,1.30325,0.002478,0.000826,0.002478,0.000826,0.002478,0.000826,0.002478,0.000826
141,102463,0.74228,0.35931,0.03129,0.8427,1.09039,0.80886,0.82931,0.91903,0.61217,0.86293,0.87941,0.94955,0.91827,1.02971,0.2389,0.00782,0.68696,1.30135,0.00228,0.00076,0.00228,0.00076,0.00228,0.00076,0.00228,0.00076
142,103418,0.72909,0.34519,0.03007,0.8336,1.08341,0.81069,0.82839,0.91961,0.6129,0.86434,0.87755,0.94969,0.91765,1.02965,0.23932,0.00784,0.68514,1.30273,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
143,104396,0.72073,0.34236,0.02915,0.81818,1.07715,0.8096,0.82835,0.91918,0.61275,0.86313,0.87384,0.94969,0.91748,1.02849,0.23912,0.00771,0.68353,1.30212,0.001884,0.000628,0.001884,0.000628,0.001884,0.000628,0.001884,0.000628
144,105360,0.71531,0.33448,0.02883,0.8034,1.07182,0.80822,0.83024,0.91781,0.61307,0.86014,0.87662,0.95001,0.91737,1.02759,0.23882,0.00743,0.68158,1.30181,0.001686,0.000562,0.001686,0.000562,0.001686,0.000562,0.001686,0.000562
145,106342,0.70689,0.332,0.02775,0.79041,1.06697,0.80781,0.8305,0.91713,0.61364,0.85943,0.87755,0.95021,0.91783,1.02687,0.23878,0.00756,0.68113,1.30185,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
146,107334,0.70334,0.32974,0.02712,0.78395,1.06507,0.8075,0.83024,0.9173,0.61299,0.85992,0.87698,0.95018,0.91839,1.02502,0.23868,0.00749,0.68077,1.29988,0.00129,0.00043,0.00129,0.00043,0.00129,0.00043,0.00129,0.00043
147,108322,0.69508,0.32684,0.02719,0.77424,1.05914,0.8072,0.82931,0.9167,0.61274,0.85596,0.87941,0.95038,0.91873,1.02404,0.23828,0.00733,0.67944,1.29933,0.001092,0.000364,0.001092,0.000364,0.001092,0.000364,0.001092,0.000364
148,109290,0.69476,0.32228,0.02643,0.76237,1.05569,0.80553,0.83382,0.91667,0.61294,0.85481,0.88033,0.95069,0.9188,1.02262,0.23803,0.00717,0.6777,1.2988,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
149,110301,0.68634,0.31399,0.02604,0.75629,1.05436,0.80746,0.82931,0.91717,0.61405,0.8537,0.88229,0.95062,0.91858,1.02206,0.2379,0.00708,0.67542,1.29879,0.000696,0.000232,0.000696,0.000232,0.000696,0.000232,0.000696,0.000232
150,111211,0.68302,0.31689,0.02711,0.75263,1.05367,0.8103,0.83604,0.91735,0.6155,0.85722,0.88126,0.95098,0.91872,1.02126,0.23836,0.00674,0.67363,1.29859,0.000498,0.000166,0.000498,0.000166,0.000498,0.000166,0.000498,0.000166
